problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,CgoKZGVmIHZhbGlkYWNhbyhwOiBpbnQsIGFwOiBpbnQsIHRiOiBpbnQpOgogICAgaWYgMTAgPCBwIG9yIHAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIG5vdGEgaW5kaXZpZHVhbCB2YWxpZG8nCiAgICAKICAgIGlmIDEwIDwgYXAgb3IgYXAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIGF0aXZpZGFkZSBwcmF0aWNhIHZhbGlkYScKICAgIAogICAgaWYgMTAgPCB0YiBvciB0YiA8IDA6CiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgdHJhYmFsaG8gdmFsaWRvJwogICAgCiAgICByZXR1cm4gMSwgJ0RldSBjZXJ0bycKICAgIAppID0gMAoKd2hpbGUgaSAhPSAxOgogICAgcCA9IGludChpbnB1dCgpKQoKICAgIGFwID0gaW50KGlucHV0KCkpCgogICAgdGIgPSBpbnQoaW5wdXQoKSkKCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpCgogICAgaWYgaSA9PSAwOgogICAgICAgIHByaW50KG1lbnNhZ2VtKQoKCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQoKcHJpbnQobm90YSk=,RUNTIME ERROR,add87929-06f4-4255-8606-dc4cafc3abb1,2025-11-20T14:56:12.981000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOOyAKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgpOID0gKChQKjcpICsgKEFQKjIpICsgKFRCKjEpKSAvIDEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOKTsKCnJldHVybiAwOwp9,ACCEPTED,2f3789f6-4c7e-422c-9a7a-b694b489ae4d,2025-11-20T14:56:12.995000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBwcm92YTogIikpCkFQID0gaW50KGlucHV0KCJEaWdpdGUgYSBub3RhIGRhIGF0aXZpZGFkZSBwcsOhdGljYTogIikpClRCID0gaW50KGlucHV0KCJEaWdpdGUgYSBub3RhIGRvIHRyYWJhbGhvIGJpbWVzdHJhbDogIikpCgppZiBQPj0wIGFuZCBUQiA8PTEwOgogICAgcmVzdWx0YWRvID0gKFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQogICAgcHJpbnQoZiJ7cmVzdWx0YWRvOi4zZn1cbiIp,RUNTIME ERROR,e0ee1e6f-ec12-4f4d-8cf8-4667472f4efa,2025-11-20T14:56:13.013000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CmludCBtYWluICgpewoJZG91YmxlIFAsIEFQLCBUQjsKCWRvdWJsZSBBMTsKCUExPTA7CgkKCQoJc2NhbmYoIiVsZiAlbGYgJWxmIiwgJlAsICZBUCwgJlRCKTsKCQoJQTE9IFAqNyArIEFQKjIgKyBUQioxOwoJQTE9IEExLzEwOwoJcHJpbnRmKCIlLjNsZlxuIiwgQTEpOwoJCgkKCQoJCnJldHVybiAwOwkKfQo=,ACCEPTED,fa1281ae-87de-460e-91c7-f46272c3a177,2025-11-20T14:56:13.023000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbih2b2lkKSB7CgpmbG9hdCBwLCBhcCwgdGI7CmZsb2F0IG5vdGEgPSAwOwoKc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsKCm5vdGEgPSAoKHAgKiAwLjcpICsgKGFwICogMC4yKSArICh0YiAqIDAuMSkpOwoKCnByaW50ZigiJS4zZlxuIiwgbm90YSk7CgpyZXR1cm4gMDsKfQo=,ACCEPTED,176d933e-e7d6-4425-a674-2c28b68b63f1,2025-11-20T14:56:13.034000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWZsb2F0IHByb3ZhLCB0cmFiLCBhdGIsIG1lZGlhOwoJCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7CgkKCW1lZGlhID0gKHByb3ZhKjAuNzAgKyB0cmFiICowLjIgKyBhdGIgKiAwLjEpOwoJCglwcmludGYgKCIlLjNsZiIsIG1lZGlhKTsKCQoJCglyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,c4649a5f-f673-4421-8e18-e2da077fe9fe,2025-11-20T14:56:13.045000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOOyAKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgpOID0gKChQKjcpICsgKEFQKjIpICsgKFRCKjEpKSAvIDEwOwoKcHJpbnRmKCIlLjNmXG4iLCBOKTsKCnJldHVybiAwOwp9,ACCEPTED,6e33ce08-d891-44a7-983a-ff6beddb41c5,2025-11-20T14:56:13.056000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWZsb2F0IHByb3ZhLCB0cmFiLCBhdGIsIG1lZGlhOwoJCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7CgkKCW1lZGlhID0gKHByb3ZhKjAuNzAgKyB0cmFiICowLjIgKyBhdGIgKiAwLjEpOwoJCglwcmludGYgKCIlLjNsZlxuIiwgbWVkaWEpOwoJCgkKCXJldHVybiAwOwp9Cg==,ACCEPTED,e281e6ec-735e-4d95-b96d-dff4dd0dd6c1,2025-11-20T14:56:13.066000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9IikK,WRONG ANSWER,c741bc9a-2def-4684-9dbf-fa0829e61554,2025-11-20T14:56:13.080000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQ==,PRESENTATION ERROR,0cf7c110-3ddd-402d-b0ec-94446560789f,2025-11-20T14:56:13.091000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBub3RhLCBQLCBBUCwgVEI7CgkKCXNjYW5mKCIlZiVmJWYiLCAmUCwgJkFQLCAmVEIpOwoJCglQID0gUCowLjc7CglBUCA9IEFQKjAuMjsKCVRCID0gVEIqMC4xOwoJCglub3RhID0gKFAgKyBBUCArIFRCKTsKCXByaW50ZigiJS4zZlxuIiwgbm90YSk7Cn0K,ACCEPTED,24df0873-1a13-4948-ac06-614cafbc49da,2025-11-20T14:56:13.103000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgpKQpBUCA9IGludChpbnB1dCgpKQpUQiA9IGludChpbnB1dCgpKQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHJlc3VsdGFkbyA9IChQKjAuNykrKEFQKjAuMikrKFRCKjAuMSkKICAgIHByaW50KGYie3Jlc3VsdGFkbzouM2Z9XG4iKQ==,RUNTIME ERROR,2b4446cc-6326-46da-a805-2621d33aa4c5,2025-11-20T14:56:13.116000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG1lZGlhLCBQSSwgQVAsIFRCOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOwoKICAgIG1lZGlhID0gKChQSSAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgogICAgcHJpbnRmKCIvbiUuM2YiLCBtZWRpYSk7Cn0K,WRONG ANSWER,5aa71122-98b4-4c4d-a60f-64e5ddfa3775,2025-11-20T14:56:13.132000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQobWVkaWEsICJcbiIp,RUNTIME ERROR,1f40a046-351e-4cb0-b844-a010eb32d4cb,2025-11-20T14:56:13.144000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChwICAqIDAuNykKcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQo=,WRONG ANSWER,e524998a-deef-46d9-8b8c-d7aea0f195d1,2025-11-20T14:56:13.160000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gUEkqNyArIEFQKjIgKyBUQioxOwogICAgbWVkaWEgPSBzb21hIC8gMTA7CgogICAgcHJpbnRmKCIlLjNmIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9IA==,PRESENTATION ERROR,f06b29b3-8d53-4471-bbb9-af80111ddeff,2025-11-20T14:56:13.175000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgp,PRESENTATION ERROR,caf3d491-3336-4f15-b993-fe7de94a65db,2025-11-20T14:56:13.187000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,2dd37530-4245-43ae-b7f6-f4d50cf1f8af,2025-11-20T14:56:13.205000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbiAoKSB7CglmbG9hdCBQLCBBUCwgVEIsIG5vdGE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgoJbm90YSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgoJcHJpbnRmKCIlLjNmIiwgbm90YSk7Cn0K,PRESENTATION ERROR,e1eef023-28d9-4dc6-a0e7-833d22c2f16a,2025-11-20T14:56:13.218000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCiAgICBmbG9hdCBQLCBBUCwgVEIsIG5vdGFBMSA9IDA7CgoKCiAgICBzY2FuZigiJWYiICIlZiIgIiVmIiwgJlAsICZBUCwgJlRCKTsKCiAgICBub3RhQTEgPSAoUCAqIDcpICsgKEFQICogMikgKyAoVEIgKiAxKTsKICAgIG5vdGFBMSA9IG5vdGFBMSAvIDEwOwoKICAgIHByaW50ZigiJS4zZlxuIiwgbm90YUExKTsKCgoKcmV0dXJuIDA7Cgp9,ACCEPTED,ce402afb-dea2-4a81-8e7b-906e47739bcc,2025-11-20T14:56:13.229000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGludChpbnB1dCgpKQpBUCA9IGludChpbnB1dCgpKQpUQiA9IGludChpbnB1dCgpKQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,2115d0e9-513e-498b-b1d5-16ce57a99bec,2025-11-20T14:56:13.240000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsIEFQLCBUQiwgbWVkaWE7CgogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKCiAgICBpZiAoKFAgPj0gMCAmJiBQIDw9IDEwKSAmJiAoQVAgPj0gMCAmJiBBUCA8PSAxMCkgJiYgKFRCID49IDAgJiYgVEIgPD0gMTApICl7CiAgICAgICAgbWVkaWEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpLyAxMDsKCiAgICAgICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7CgogICAgfQogICAgCgogICAgcmV0dXJuIDA7Cn0=,ACCEPTED,d86f2e77-8236-4e07-be87-8301fb17ecba,2025-11-20T14:56:13.251000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewoKZmxvYXQgIGE3LCBiMiAsIGMxLCBmaW5hbDsKCnNjYW5mKCIlZiIsICZhNyk7CnNjYW5mKCIlZiIsICZiMik7CnNjYW5mKCIlZiIsICZjMSk7CmZpbmFsID0gKGE3ICogNyArIGIyICoyICsgYzEpLzEwOwpwcmludGYoIiUuM2YgXG4iLCBmaW5hbCk7CnJldHVybiAwOwp9Cg==,PRESENTATION ERROR,c1ebf1e4-5c90-4908-802b-2d96998c4a37,2025-11-20T14:56:13.262000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgiIik=,PRESENTATION ERROR,4d20c6cf-085a-421a-bf25-39640e51aad6,2025-11-20T14:56:13.274000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG1lZGlhLCBQSSwgQVAsIFRCOwoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOwoKICAgIG1lZGlhID0gKChQSSAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7Cn0K,ACCEPTED,b5a91aeb-1b36-45b5-975e-23ded0fa04de,2025-11-20T14:56:13.285000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,4af6baab-4646-4b8b-9f36-5e32a2c48d4f,2025-11-20T14:56:13.296000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,CgoKZGVmIHZhbGlkYWNhbyhwOiBmbG9hdCwgYXA6IGZsb2F0LCB0YjogZmxvYXQpOgogICAgaWYgMTAgPCBwIG9yIHAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIG5vdGEgaW5kaXZpZHVhbCB2YWxpZG8nCiAgICAKICAgIGlmIDEwIDwgYXAgb3IgYXAgPCAwOgogICAgICAgIHJldHVybiAwLCAnSW5zaXJhIHVtIHZhbG9yIGRlIGF0aXZpZGFkZSBwcmF0aWNhIHZhbGlkYScKICAgIAogICAgaWYgMTAgPCB0YiBvciB0YiA8IDA6CiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgdHJhYmFsaG8gdmFsaWRvJwogICAgCiAgICByZXR1cm4gMSwgJ0RldSBjZXJ0bycKICAgIAppID0gMAoKd2hpbGUgaSAhPSAxOgogICAgcCA9IGZsb2F0KGlucHV0KCkpCgogICAgYXAgPSBmbG9hdChpbnB1dCgpKQoKICAgIHRiID0gZmxvYXQoaW5wdXQoKSkKCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpCgogICAgaWYgaSA9PSAwOgogICAgICAgIHByaW50KG1lbnNhZ2VtKQoKCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQoKcHJpbnQobm90YSk=,RUNTIME ERROR,0377b259-2796-49c6-a628-2f9a92c303f0,2025-11-20T14:56:13.308000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,08b491be-5ea6-4bc9-a698-8b7ef5fcff24,2025-11-20T14:56:13.320000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxtYXRoLmg+CgppbnQgbWFpbiAoKSB7CglmbG9hdCBQLCBBUCwgVEIsIG5vdGE7CgkKCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgoJbm90YSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSk7CgoJcHJpbnRmKCIlLjNmXG4iLCBub3RhKTsKfQo=,ACCEPTED,c690f341-87c4-4d4e-aa62-09365c387586,2025-11-20T14:56:13.331000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn0gXG4iKQo=,PRESENTATION ERROR,76ccf689-dd62-48b0-85e7-cdb087cbab8a,2025-11-20T14:56:13.341000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIpCg==,PRESENTATION ERROR,ae675e48-642a-4eb2-8bbe-968af648c90b,2025-11-20T14:56:13.353000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglmbG9hdCBQLCBBUCwgVEIsIG1lZGlhLCBBMTsKCXNjYW5mKCIlZiIsICZQKTsKCXNjYW5mKCIlZiIsICZBUCk7CglzY2FuZigiJWYiLCAmVEIpOwoJCgkKCUExID0gUCAqIDAuNyArIEFQICogMC4yICsgVEIgKjAuMTsKCW1lZGlhID0gIEExOwoJCglwcmludGYoIiUuM2YiLCBtZWRpYSk7CglwcmludGYoIlxuIik7Cgp9Cg==,ACCEPTED,7ee620ab-beb5-4652-bf7f-8015ca4fd9e0,2025-11-20T14:56:13.366000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNwpBUCA9IGZsb2F0KGlucHV0KCkpKjAuMgpUQiA9IGZsb2F0KGlucHV0KCkpKjAuMQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYie1ArQVArVEI6LjNmfVxuIik=,RUNTIME ERROR,7d83dfaf-31aa-4dc0-9bfc-2b83b8dffbd3,2025-11-20T14:56:13.381000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgUCxBUCxUQixNOwogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKICAgIE09KChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwOwogICAgcHJpbnRmKCIlLjNmIixNKTsKICAgIHJldHVybiAwOwp9Cg==,PRESENTATION ERROR,9f570331-15a3-4d39-a0aa-40d774b628bf,2025-11-20T14:56:13.394000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQpuMiA9IGZsb2F0KGlucHV0KCkpCm4zID0gZmxvYXQoaW5wdXQoKSkKCm1lZGlhID0gMCAKCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xCnByaW50KGYie21lZGlhOi4zZn0gXG4iKQoK,RUNTIME ERROR,a22a632a-17c0-40fb-a0f1-23dab0a100ed,2025-11-20T14:56:13.411000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKc29tYSA9IChwICogMC43ICsgYSAqIDAuMiArIHQgKiAwLjEpCgpwcmludChmIntzb21hOi4zZn1cbiIp,PRESENTATION ERROR,75f6d03d-2641-4905-b563-9eaab601347c,2025-11-20T14:56:13.427000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgUCxBUCxUQixNOwogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsKICAgIE09KChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwOwogICAgcHJpbnRmKCIlLjNmXG4iLE0pOwogICAgcmV0dXJuIDA7Cn0K,ACCEPTED,22ae4e99-3a3e-49fd-bbe2-eab2fc31667e,2025-11-20T14:56:13.453000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEgPSBmbG9hdChpbnB1dCgpKQpuMiA9IGZsb2F0KGlucHV0KCkpCm4zID0gZmxvYXQoaW5wdXQoKSkKCm1lZGlhID0gMCAKCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xCnByaW50KGYie21lZGlhOi4zZn0gXG4iKQoKZW50ZXIgPSBpbnB1dCgiUHJlc3MgPEVOVEVSPiIp,RUNTIME ERROR,73097615-9500-41f1-a477-e97a33953b4b,2025-11-20T14:56:13.464000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKCk3DiURJQSA9IChub3RhX1AqMC43KSArIChub3RhX0FQKjAuMikgKyAobm90YV9UQiowLjEpIAoKcHJpbnQoTcOJRElBKQ==,RUNTIME ERROR,d90bc620-3fe9-4632-92b8-53b5ab1bee49,2025-11-20T14:56:13.477000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFBJLCBBUCwgVEIsIG1lZGlhLCBzb21hOwoKICAgIHNjYW5mKCIlZiIsICZQSSk7CiAgICBzY2FuZigiJWYiLCAmQVApOwogICAgc2NhbmYoIiVmIiwgJlRCKTsKCiAgICBzb21hID0gUEkqNyArIEFQKjIgKyBUQioxOwogICAgbWVkaWEgPSBzb21hIC8gMTA7CgogICAgcHJpbnRmKCIlLjNmIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9IA==,PRESENTATION ERROR,7ebd7773-050a-4648-a5e0-98193f37c916,2025-11-20T14:56:13.489000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,ae021def-a616-4e6b-9f2c-cd7e21448358,2025-11-20T14:56:13.501000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CmZsb2F0IEEsIEIsIEM7CmZsb2F0IG1lZGlhOyAKZmxvYXQgbjEsIG4yLCBuMzsKaW50IHBlc29zOwoKQSAqIHBlc29zICg3KSA9IG4xOwoKQiAqIHBlc29zICgyKSA9IG4yOwoKQyAqIHBlc29zICgxKSA9IG4zOwoKQSArIEIgKyBDIC8gOSA9IG1lZGlhOwoK,RUNTIME ERROR,eb6893b4-b972-4db9-b752-5d4931fede23,2025-11-20T14:56:13.514000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpK1RCKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,RUNTIME ERROR,778ce0e0-cc53-47e6-a7a7-20fe2bf3ffc4,2025-11-20T14:56:13.524000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkKQVAgPSBmbG9hdChpbnB1dCgiRGlnaXRlIG8gdmFsb3IgZGUgQVA6ICIpKQpUQiA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBUQjogIikpCgptZWRpYSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkgLyAzCgpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,a1a223b3-a5b7-4567-8081-df9216be0250,2025-11-20T14:56:13.535000Z
